Seq,DateListed,Âπ¥Â∫¶,È°ûÂà•,?ÖÁõÆ??Á∏ΩË?,Ëæ≤Ê?ÊºÅÁâßÊ•?Â∑•Ê•≠_Á§¶Ê•≠?äÂ??≥Êé°?ñÊ•≠,Â∑•Ê•≠_Ë£ΩÈÄ†Ê•≠,Â∑•Ê•≠_?ªÂ??äÁ?Ê∞???âÊ•≠,Â∑•Ê•≠_?®Ê∞¥‰æõÊ??äÊ±°?ìÊï¥Ê≤ªÊ•≠,Â∑•Ê•≠_?üÂª∫Â∑•Á?Ê•??çÂ?Ê•≠_?πÁôº?äÈõ∂?ÆÊ•≠,?çÂ?Ê•≠_?ãËº∏?äÂÄâÂÑ≤Ê•??çÂ?Ê•≠_‰ΩèÂÆø?äÈ?È£≤Ê•≠,?çÂ?Ê•≠_?∫Á?ÂΩ±Èü≥Ë£Ω‰??≥Êí≠?äÈÄöË?Ë®äÊ??ôÊ•≠,?çÂ?Ê•≠_?ëË??ä‰??™Ê•≠,?çÂ?Ê•≠_‰∏çÂ??¢Ê•≠,?çÂ?Ê•≠_Â∞àÊ•≠_ÁßëÂ≠∏?äÊ?Ë°ìÊ??ôÊ•≠,?çÂ?Ê•≠_?ØÊè¥?çÂ?Ê•??çÂ?Ê•≠_?¨ÂÖ±Ë°åÊîø?äÂ??≤_Âº∑Âà∂?ßÁ§æ?ÉÂ????çÂ?Ê•≠_?ôËÇ≤Ê•??çÂ?Ê•≠_?´Á?‰øùÂÅ•?äÁ§æ?ÉÂ∑•‰ΩúÊ??ôÊ•≠,?çÂ?Ê•≠_?ùË?_Â®õÊ??ä‰??íÊ??ôÊ•≠,?çÂ?Ê•≠_?∂‰??çÂ?Ê•?Ê®?ú¨?∏_‰∫?ÊØçÈ??∏_‰∫?1,20230401,103,Á∏ΩË?,-,100,11.6398007,0.564206001,16.32073081,0.650641397,0.943657541,18.56378961,9.024417752,5.279847918,9.719940642,0.731511525,1.064607313,0.259445176,0.690916404,2.912390183,4.069873361,3.582312503,5.598038769,2.007947605,6.375924789,30225.58646,235643.1045
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20230401,103,Âπ¥ÈΩ°,15 ~ 19Ê≠?100,3.744151483,0,14.78254201,0.845103684,0.437004908,13.79264645,19.72331781,2.495076758,27.41560925,0.049511907,0.167712417,0,0,0.720141356,0.393864073,1.232391708,0.938351392,3.039102134,10.22347267,976.5499291,7613.944409,,,,,,,,,,,,,,,,,,
5,20230401,103,Âπ¥ÈΩ°,20 ~ 24Ê≠?99.9999999999996,4.180928022,0.424428453,17.16008448,0.460052586,0.540869209,12.51341036,16.6313989,2.931001307,17.79194914,0.977721439,1.018870507,0.315163372,0.650755462,1.912199497,1.420433476,4.016102282,6.274772087,2.706268363,8.073591061,3019.680961,23542.74622,,,,,,,,,,,,,,,,,,
6,20230401,103,Âπ¥ÈΩ°,25 ~ 29Ê≠?100,5.012046051,0.208054164,21.01544888,0.36610473,0.767397967,12.4745137,12.88867261,5.065072865,10.73404123,1.475018357,2.001997333,0.406539668,1.315439781,2.063475569,2.895502996,4.931677944,8.005358958,2.832500942,5.541136258,3777.531493,29449.53722,,,,,,,,,,,,,,,,,,
7,20230401,103,Âπ¥ÈΩ°,30 ~ 34Ê≠?100,6.896940675,0.573818547,21.51967121,0.53136488,0.745343124,16.86147836,8.725153334,5.53754947,8.76380882,0.938033912,1.863304137,0.384929825,0.647471075,2.54380984,3.663702816,3.793430352,8.017055251,2.037355578,5.955778794,4348.983874,33905.01113,,,,,,,,,,,,,,,,,,
8,20230401,103,Âπ¥ÈΩ°,35 ~ 39Ê≠?100,7.674818738,0.661321755,19.90614944,0.738259681,1.077968245,20.02374303,8.091463726,6.325614118,7.207444773,1.216943693,1.304605478,0.302765709,1.086980618,2.951064642,3.798977962,3.484910149,6.169975174,1.964009759,6.01298331,3985.746509,31073.72411,,,,,,,,,,,,,,,,,,
9,20230401,103,Âπ¥ÈΩ°,40 ~ 44Ê≠?99.9999999999999,11.20703404,0.673920036,16.13763612,0.742005535,1.139945059,22.15916774,6.000964386,6.191793665,7.684037462,0.793445168,0.814855016,0.196557341,0.737843053,3.577609195,5.86189567,3.527309194,5.107440321,1.414154001,6.032387002,3734.833589,29116.86515,,,,,,,,,,,,,,,,,,
10,20230401,103,Âπ¥ÈΩ°,45 ~ 49Ê≠?99.9999999999998,13.16262959,1.000759408,12.61432481,0.566113626,0.864105444,25.0613578,5.474563196,6.118090092,8.594783943,0.240434741,0.430184649,0.250814803,0.497867271,3.244833487,6.082676885,3.307239714,4.754410275,1.796893984,5.937916283,3722.994771,29025.24595,,,,,,,,,,,,,,,,,,
11,20230401,103,Âπ¥ÈΩ°,50 ~ 54Ê≠?100,15.96991726,0.817137773,12.46541345,0.76927629,1.161355129,24.0628856,5.433691067,6.309056159,7.843489563,0.030857912,0.738383349,0.220600238,0.54751094,2.943469562,5.541069979,3.552934658,3.937842095,1.631608474,6.023500503,3119.835127,24324.22895,,,,,,,,,,,,,,,,,,
12,20230401,103,Âπ¥ÈΩ°,55 ~ 59Ê≠?99.9999999999998,26.26163273,0.298084364,10.07686235,1.161019557,1.238025224,18.33906819,6.957348193,4.415792089,6.573710176,0.218084022,0.51861264,0,0.123833378,4.668484841,4.975747105,2.844214077,3.279876717,1.328792067,6.720812281,2166.278364,16888.08013,,,,,,,,,,,,,,,,,,
13,20230401,103,Âπ¥ÈΩ°,60 ~ 64Ê≠?100,34.98054288,0.422813974,5.729042065,0.898933652,2.045081614,17.03244721,5.656965135,4.631234107,5.723036925,0.089478722,0,0.119299511,0.168530492,5.392055637,3.270192876,2.651403961,3.109693237,1.840633265,6.238614735,985.0655947,7679.130915,,,,,,,,,,,,,,,,,,
14,20230401,103,Âπ¥ÈΩ°,65Ê≠≤Â?‰ª•‰?,100,61.83484916,0,2.924306484,0.349377871,0.596695304,4.995135462,10.33528441,0.402607172,2.201970085,0.238293347,0,0,0.126734244,2.2712898,1.290687348,1.507282146,1.060186026,1.055055432,8.810245712,388.0862455,3024.590321,,,,,,,,,,,,,,,,,
